strategy_date,trade_date,portfolio_value,portfolio_nav,etf_count,total_etfs,absolute_return,return_rate,has_trading,normalized_nav
20241011,20241014,100000000.0,1.0,5,5,0.0,0.0,True,1.0
20241011,20241015,97243831.80585036,0.9724383180585036,5,5,-2756168.194149643,-2.756168194149643,False,0.9724383180585036
20241011,20241016,95797400.54810616,0.9579740054810616,5,5,-4202599.451893836,-4.202599451893836,False,0.9579740054810616
20241011,20241017,95115347.8569513,0.9511534785695129,5,5,-4884652.143048704,-4.8846521430487035,False,0.9511534785695129
20241011,20241018,100017250.80636086,1.0001725080636086,5,5,17250.8063608557,0.0172508063608557,False,1.0001725080636086
20241018,20241021,100650324.99866685,1.0065032499866686,5,5,650324.9986668527,0.6503249986668527,True,1.0065032499866686
20241018,20241022,100971238.8175095,1.0097123881750951,5,5,971238.8175095022,0.9712388175095023,False,1.0097123881750951
20241018,20241023,101340440.19538447,1.0134044019538446,5,5,1340440.1953844726,1.3404401953844725,False,1.0134044019538446
20241018,20241024,100911933.75074853,1.0091193375074854,5,5,911933.75074853,0.91193375074853,False,1.0091193375074854
20241018,20241025,100435355.69094446,1.0043535569094446,5,5,435355.690944463,0.435355690944463,False,1.0043535569094446
20241025,20241028,99975396.43569525,0.9997539643569524,5,5,-24603.564304754138,-0.02460356430475414,True,0.9997539643569524
20241025,20241029,98773399.78032084,0.9877339978032084,5,5,-1226600.219679162,-1.2266002196791619,False,0.9877339978032084
20241025,20241030,98255009.69563705,0.9825500969563705,5,5,-1744990.3043629527,-1.7449903043629527,False,0.9825500969563705
20241025,20241031,98620708.48057562,0.9862070848057563,5,5,-1379291.5194243789,-1.3792915194243789,False,0.9862070848057563
20241025,20241101,99715990.96888585,0.9971599096888586,5,5,-284009.0311141461,-0.2840090311141461,False,0.9971599096888586
20241101,20241104,100553743.6305174,1.005537436305174,5,5,553743.6305173934,0.5537436305173934,True,1.005537436305174
20241101,20241105,103370279.22888899,1.03370279228889,5,5,3370279.2288889885,3.3702792288889887,False,1.03370279228889
20241101,20241106,103891357.63108861,1.038913576310886,5,5,3891357.6310886145,3.891357631088614,False,1.038913576310886
20241101,20241107,105498360.18680449,1.054983601868045,5,5,5498360.186804488,5.498360186804488,False,1.054983601868045
20241101,20241108,104052763.13115007,1.0405276313115006,5,5,4052763.131150067,4.0527631311500665,False,1.0405276313115006
20241108,20241111,104300331.86384177,1.0430033186384178,5,5,4300331.863841772,4.300331863841772,True,1.0430033186384178
20241108,20241112,102400546.03939158,1.0240054603939157,5,5,2400546.0393915772,2.400546039391577,False,1.0240054603939157
20241108,20241113,102871687.86622065,1.0287168786622065,5,5,2871687.866220653,2.871687866220653,False,1.0287168786622065
20241108,20241114,100669308.93205526,1.0066930893205526,5,5,669308.9320552647,0.6693089320552648,False,1.0066930893205526
20241108,20241115,98273575.52168635,0.9827357552168634,5,5,-1726424.4783136547,-1.7264244783136546,False,0.9827357552168634
20241115,20241118,99555164.92803812,0.9955516492803812,5,5,-444835.07196187973,-0.4448350719618797,True,0.9955516492803812
20241115,20241119,102668335.11310375,1.0266833511310374,5,5,2668335.1131037474,2.668335113103747,False,1.0266833511310374
20241115,20241120,102380911.19487663,1.0238091119487662,5,5,2380911.194876626,2.380911194876626,False,1.0238091119487662
20241115,20241121,102869197.09917983,1.0286919709917983,5,5,2869197.099179834,2.8691970991798343,False,1.0286919709917983
20241115,20241122,98749653.45508367,0.9874965345508366,5,5,-1250346.5449163318,-1.2503465449163318,False,0.9874965345508366
20241122,20241125,97909807.76842862,0.9790980776842862,5,5,-2090192.2315713763,-2.0901922315713763,True,0.9790980776842862
20241122,20241126,98193742.94258879,0.9819374294258879,5,5,-1806257.0574112087,-1.8062570574112087,False,0.9819374294258879
20241122,20241127,99360494.34351385,0.9936049434351385,5,5,-639505.6564861536,-0.6395056564861535,False,0.9936049434351385
20241122,20241128,99101499.96380597,0.9910149996380597,5,5,-898500.0361940265,-0.8985000361940264,False,0.9910149996380597
20241122,20241129,100101944.09268652,1.0010194409268651,5,5,101944.09268651903,0.10194409268651902,False,1.0010194409268651
20241129,20241202,101826037.05032031,1.0182603705032032,5,5,1826037.0503203124,1.8260370503203123,True,1.0182603705032032
20241129,20241203,101646777.52717732,1.0164677752717732,5,5,1646777.527177319,1.6467775271773188,False,1.0164677752717732
20241129,20241204,100120455.87757234,1.0012045587757235,5,5,120455.87757234275,0.12045587757234275,False,1.0012045587757235
20241129,20241205,100592229.34843703,1.0059222934843703,5,5,592229.3484370261,0.5922293484370261,False,1.0059222934843703
20241129,20241206,101422811.62770732,1.0142281162770732,5,5,1422811.6277073175,1.4228116277073175,False,1.0142281162770732
20241206,20241209,100202296.76823984,1.0020229676823984,5,5,202296.76823984087,0.20229676823984086,True,1.0020229676823984
20241206,20241210,100174594.85200883,1.0017459485200884,5,5,174594.85200883448,0.17459485200883448,False,1.0017459485200884
20241206,20241211,100825414.46112682,1.0082541446112683,5,5,825414.4611268193,0.8254144611268192,False,1.0082541446112683
20241206,20241212,101466856.62010233,1.0146685662010233,5,5,1466856.620102331,1.466856620102331,False,1.0146685662010233
20241206,20241213,100032007.60324387,1.0003200760324387,5,5,32007.603243872523,0.03200760324387252,False,1.0003200760324387
20241213,20241216,100574582.45107141,1.005745824510714,5,5,574582.4510714114,0.5745824510714114,True,1.005745824510714
20241213,20241217,99792214.35124561,0.9979221435124561,5,5,-207785.6487543881,-0.2077856487543881,False,0.9979221435124561
20241213,20241218,100201427.24030748,1.0020142724030747,5,5,201427.2403074801,0.2014272403074801,False,1.0020142724030747
20241213,20241219,99228876.93275042,0.9922887693275042,5,5,-771123.0672495812,-0.7711230672495812,False,0.9922887693275042
20241213,20241220,98677469.67373843,0.9867746967373844,5,5,-1322530.326261565,-1.322530326261565,False,0.9867746967373844
20241220,20241223,99013054.49552585,0.9901305449552585,5,5,-986945.5044741482,-0.9869455044741482,True,0.9901305449552585
20241220,20241224,100099069.87976633,1.0009906987976633,5,5,99069.87976633012,0.09906987976633012,False,1.0009906987976633
20241220,20241225,100091619.06202127,1.0009161906202126,5,5,91619.0620212704,0.09161906202127039,False,1.0009161906202126
20241220,20241226,99079912.21965533,0.9907991221965533,5,5,-920087.780344665,-0.9200877803446651,False,0.9907991221965533
20241220,20241227,99783672.3449246,0.997836723449246,5,5,-216327.65507540107,-0.21632765507540105,False,0.997836723449246
20241227,20241230,99319437.52726415,0.9931943752726414,5,5,-680562.472735852,-0.680562472735852,True,0.9931943752726414
20241227,20241231,98007946.19123504,0.9800794619123504,5,5,-1992053.8087649643,-1.9920538087649642,False,0.9800794619123504
20241227,20250102,95625871.08875194,0.9562587108875195,5,5,-4374128.911248058,-4.374128911248058,False,0.9562587108875195
20241227,20250103,94823382.03531934,0.9482338203531935,5,5,-5176617.964680657,-5.1766179646806565,False,0.9482338203531935
20250103,20250106,95437016.9124065,0.954370169124065,5,5,-4562983.087593496,-4.562983087593496,True,0.954370169124065
20250103,20250107,96097405.09323537,0.9609740509323538,5,5,-3902594.9067646265,-3.9025949067646266,False,0.9609740509323538
20250103,20250108,95484951.0608349,0.954849510608349,5,5,-4515048.9391651,-4.5150489391651005,False,0.954849510608349
20250103,20250109,95233608.8393957,0.952336088393957,5,5,-4766391.160604298,-4.766391160604298,False,0.952336088393957
20250103,20250110,93717056.71112552,0.9371705671112552,5,5,-6282943.288874477,-6.282943288874478,False,0.9371705671112552
20250110,20250113,94493005.13171768,0.9449300513171768,5,5,-5506994.868282318,-5.506994868282318,True,0.9449300513171768
20250110,20250114,95882361.83515736,0.9588236183515736,5,5,-4117638.1648426354,-4.117638164842635,False,0.9588236183515736
20250110,20250115,96229368.17822221,0.9622936817822221,5,5,-3770631.821777791,-3.770631821777791,False,0.9622936817822221
20250110,20250116,96908216.00104575,0.9690821600104574,5,5,-3091783.9989542514,-3.0917839989542513,False,0.9690821600104574
20250110,20250117,96597480.06745985,0.9659748006745985,5,5,-3402519.9325401485,-3.402519932540148,False,0.9659748006745985
20250117,20250120,96502020.37265131,0.9650202037265131,5,5,-3497979.627348691,-3.4979796273486916,True,0.9650202037265131
20250117,20250121,96307125.33257645,0.9630712533257645,5,5,-3692874.6674235463,-3.6928746674235464,False,0.9630712533257645
20250117,20250122,94899191.61374356,0.9489919161374356,5,5,-5100808.3862564415,-5.100808386256441,False,0.9489919161374356
20250117,20250123,96726166.01706702,0.9672616601706702,5,5,-3273833.982932985,-3.2738339829329846,False,0.9672616601706702
20250117,20250124,97099332.60666214,0.9709933260666214,5,5,-2900667.3933378607,-2.900667393337861,False,0.9709933260666214
20250124,20250127,97999603.16527401,0.9799960316527401,5,5,-2000396.834725991,-2.000396834725991,True,0.9799960316527401
20250127,20250205,98327831.39464958,0.9832783139464958,5,5,-1672168.6053504199,-1.6721686053504197,True,0.9832783139464958
20250127,20250206,102820293.43246734,1.0282029343246735,5,5,2820293.4324673414,2.8202934324673414,False,1.0282029343246735
20250127,20250207,104198473.60025214,1.0419847360025214,5,5,4198473.600252137,4.198473600252137,False,1.0419847360025214
20250207,20250210,104717955.34518182,1.0471795534518182,5,5,4717955.345181823,4.717955345181823,True,1.0471795534518182
20250207,20250211,104297303.00265384,1.0429730300265383,5,5,4297303.002653837,4.2973030026538375,False,1.0429730300265383
20250207,20250212,107591086.39032575,1.0759108639032575,5,5,7591086.390325755,7.591086390325755,False,1.0759108639032575
20250207,20250213,107160900.28442648,1.0716090028442649,5,5,7160900.2844264805,7.16090028442648,False,1.0716090028442649
20250207,20250214,112612680.73925158,1.126126807392516,5,5,12612680.739251584,12.612680739251584,False,1.126126807392516
20250214,20250217,112709751.98978034,1.1270975198978033,5,5,12709751.989780337,12.709751989780338,True,1.1270975198978033
20250214,20250218,108717669.72180915,1.0871766972180914,5,5,8717669.721809149,8.717669721809148,False,1.0871766972180914
20250214,20250219,111257986.52169895,1.1125798652169896,5,5,11257986.521698952,11.257986521698951,False,1.1125798652169896
20250214,20250220,110297325.85281315,1.1029732585281316,5,5,10297325.852813154,10.297325852813156,False,1.1029732585281316
20250214,20250221,114891205.20825168,1.148912052082517,5,5,14891205.208251685,14.891205208251684,False,1.148912052082517
20250221,20250224,114283650.04935026,1.1428365004935026,5,5,14283650.049350262,14.28365004935026,True,1.1428365004935026
20250221,20250225,112279112.20227781,1.1227911220227782,5,5,12279112.20227781,12.279112202277808,False,1.1227911220227782
20250221,20250226,113128538.32688054,1.1312853832688055,5,5,13128538.326880544,13.128538326880545,False,1.1312853832688055
20250221,20250227,110688686.50007805,1.1068868650007806,5,5,10688686.500078052,10.688686500078052,False,1.1068868650007806
20250221,20250228,104535475.49165802,1.0453547549165803,5,5,4535475.491658017,4.535475491658017,False,1.0453547549165803
20250228,20250303,104705707.62674364,1.0470570762674365,5,5,4705707.6267436445,4.705707626743645,True,1.0470570762674365
20250228,20250304,105821369.19859573,1.0582136919859573,5,5,5821369.198595732,5.8213691985957325,False,1.0582136919859573
20250228,20250305,107972013.60654524,1.0797201360654525,5,5,7972013.60654524,7.972013606545239,False,1.0797201360654525
20250228,20250306,111738843.29015043,1.1173884329015042,5,5,11738843.290150434,11.738843290150434,False,1.1173884329015042
20250228,20250307,111492343.99255672,1.1149234399255672,5,5,11492343.992556721,11.492343992556721,False,1.1149234399255672
20250307,20250310,110074994.56044474,1.1007499456044474,5,5,10074994.560444742,10.074994560444743,True,1.1007499456044474
20250307,20250311,110127313.08993018,1.1012731308993018,5,5,10127313.089930177,10.127313089930176,False,1.1012731308993018
20250307,20250312,109424037.0081707,1.094240370081707,5,5,9424037.008170694,9.424037008170693,False,1.094240370081707
20250307,20250313,108428736.67402607,1.0842873667402608,5,5,8428736.674026072,8.428736674026071,False,1.0842873667402608
20250307,20250314,111121597.24485934,1.1112159724485933,5,5,11121597.244859338,11.121597244859338,False,1.1112159724485933
20250314,20250317,110581817.9324638,1.105818179324638,5,5,10581817.932463795,10.581817932463796,True,1.105818179324638
20250314,20250318,110869119.90093929,1.1086911990093928,5,5,10869119.900939286,10.869119900939287,False,1.1086911990093928
20250314,20250319,111175166.84048803,1.1117516684048803,5,5,11175166.840488032,11.17516684048803,False,1.1117516684048803
20250314,20250320,110729709.18303213,1.1072970918303213,5,5,10729709.183032125,10.729709183032126,False,1.1072970918303213
20250314,20250321,108964377.00416267,1.0896437700416266,5,5,8964377.00416267,8.96437700416267,False,1.0896437700416266
20250321,20250324,108351115.9807291,1.083511159807291,5,5,8351115.980729103,8.351115980729103,True,1.083511159807291
20250321,20250325,108663626.22162795,1.0866362622162795,5,5,8663626.22162795,8.66362622162795,False,1.0866362622162795
20250321,20250326,107559645.16765325,1.0755964516765324,5,5,7559645.167653248,7.5596451676532475,False,1.0755964516765324
20250321,20250327,108270080.01287088,1.0827008001287088,5,5,8270080.012870878,8.270080012870878,False,1.0827008001287088
20250321,20250328,107931210.34736161,1.0793121034736162,5,5,7931210.347361609,7.93121034736161,False,1.0793121034736162
20250328,20250331,107857213.24079743,1.0785721324079742,5,5,7857213.24079743,7.85721324079743,True,1.0785721324079742
20250328,20250401,108569026.12442982,1.0856902612442982,5,5,8569026.124429822,8.569026124429822,False,1.0856902612442982
20250328,20250402,108701270.53437835,1.0870127053437835,5,5,8701270.53437835,8.70127053437835,False,1.0870127053437835
20250328,20250403,108932310.98207675,1.0893231098207674,5,5,8932310.98207675,8.93231098207675,False,1.0893231098207674
20250403,20250407,102544594.2726467,1.025445942726467,5,5,2544594.2726466954,2.5445942726466955,True,1.025445942726467
20250403,20250408,104930151.22525483,1.0493015122525484,5,5,4930151.225254834,4.930151225254834,False,1.0493015122525484
20250403,20250409,105176393.36302222,1.0517639336302222,5,5,5176393.363022223,5.176393363022223,False,1.0517639336302222
20250403,20250410,105729849.67200412,1.0572984967200412,5,5,5729849.672004119,5.729849672004119,False,1.0572984967200412
20250403,20250411,105144986.04294887,1.0514498604294886,5,5,5144986.042948872,5.144986042948871,False,1.0514498604294886
20250411,20250414,106031565.33919539,1.0603156533919538,5,5,6031565.339195386,6.031565339195385,True,1.0603156533919538
20250411,20250415,105745458.43115303,1.0574545843115304,5,5,5745458.431153029,5.745458431153029,False,1.0574545843115304
20250411,20250416,105710179.82729077,1.0571017982729078,5,5,5710179.827290773,5.710179827290773,False,1.0571017982729078
20250411,20250417,105649508.69779038,1.056495086977904,5,5,5649508.697790384,5.649508697790385,False,1.056495086977904
20250411,20250418,106183353.8431611,1.061833538431611,5,5,6183353.843161106,6.183353843161106,False,1.061833538431611
20250418,20250421,106680172.39156052,1.0668017239156053,5,5,6680172.391560525,6.680172391560525,True,1.0668017239156053
20250418,20250422,106630589.53939551,1.066305895393955,5,5,6630589.539395511,6.630589539395511,False,1.066305895393955
20250418,20250423,106736223.18509184,1.0673622318509184,5,5,6736223.185091838,6.736223185091839,False,1.0673622318509184
20250418,20250424,106662377.7367837,1.066623777367837,5,5,6662377.736783698,6.662377736783698,False,1.066623777367837
20250418,20250425,107076487.55961126,1.0707648755961126,5,5,7076487.559611261,7.076487559611261,False,1.0707648755961126
