strategy_date,trade_date,portfolio_value,portfolio_nav,etf_count,total_etfs,absolute_return,return_rate,has_trading,normalized_nav
20250425,20250428,106645617.56368949,1.0664561756368949,5,5,6645617.563689485,6.645617563689485,True,1.0664561756368949
20250425,20250429,106268638.50492525,1.0626863850492525,5,5,6268638.504925251,6.268638504925252,False,1.0626863850492525
20250425,20250430,106584334.031898,1.06584334031898,5,5,6584334.031898007,6.584334031898006,False,1.06584334031898
20250430,20250506,107940060.90203151,1.0794006090203152,5,5,7940060.902031511,7.940060902031511,True,1.0794006090203152
20250430,20250507,108816865.12160511,1.088168651216051,5,5,8816865.121605113,8.816865121605113,False,1.088168651216051
20250430,20250508,109325706.07400982,1.0932570607400982,5,5,9325706.07400982,9.32570607400982,False,1.0932570607400982
20250430,20250509,108533149.26327771,1.085331492632777,5,5,8533149.26327771,8.533149263277709,False,1.085331492632777
20250509,20250512,110776221.3280199,1.107762213280199,5,5,10776221.328019902,10.776221328019902,True,1.107762213280199
20250509,20250513,111294429.57448709,1.112944295744871,5,5,11294429.57448709,11.29442957448709,False,1.112944295744871
20250509,20250514,112207385.05087954,1.1220738505087955,5,5,12207385.050879538,12.207385050879537,False,1.1220738505087955
20250509,20250515,111259761.61232394,1.1125976161232394,5,5,11259761.61232394,11.25976161232394,False,1.1125976161232394
20250509,20250516,110735960.4605805,1.107359604605805,5,5,10735960.460580498,10.735960460580497,False,1.107359604605805
20250516,20250519,110873201.70096982,1.1087320170096981,5,5,10873201.700969815,10.873201700969815,True,1.1087320170096981
20250516,20250520,111220314.393451,1.1122031439345101,5,5,11220314.393451005,11.220314393451005,False,1.1122031439345101
20250516,20250521,112044533.48850481,1.120445334885048,5,5,12044533.488504812,12.044533488504811,False,1.120445334885048
20250521,20250522,112205817.10327327,1.1220581710327326,5,5,12205817.103273273,12.205817103273272,True,1.1220581710327326
20250521,20250523,111291928.68536404,1.1129192868536404,5,5,11291928.685364038,11.291928685364038,False,1.1129192868536404
20250521,20250526,110724083.9796526,1.1072408397965259,5,5,10724083.979652599,10.7240839796526,False,1.1072408397965259
20250521,20250527,110881885.22049621,1.108818852204962,5,5,10881885.220496207,10.881885220496207,False,1.108818852204962
20250521,20250528,111205267.03053199,1.11205267030532,5,5,11205267.030531988,11.205267030531987,False,1.11205267030532
20250521,20250529,111154822.50058584,1.1115482250058584,5,5,11154822.50058584,11.15482250058584,False,1.1115482250058584
20250521,20250530,111251114.66443148,1.1125111466443147,5,5,11251114.664431483,11.251114664431483,False,1.1125111466443147
20250530,20250603,112520312.7161713,1.125203127161713,5,5,12520312.716171294,12.520312716171295,True,1.125203127161713
20250603,20250604,112949268.6150068,1.129492686150068,5,5,12949268.615006804,12.949268615006805,True,1.129492686150068
20250603,20250605,112259962.92953731,1.122599629295373,5,5,12259962.929537311,12.259962929537311,False,1.122599629295373
20250603,20250606,112415410.65155916,1.1241541065155916,5,5,12415410.65155916,12.41541065155916,False,1.1241541065155916
20250603,20250609,112718863.48278324,1.1271886348278324,5,5,12718863.482783243,12.718863482783243,False,1.1271886348278324
20250603,20250610,112830322.72787595,1.1283032272787594,5,5,12830322.727875948,12.830322727875949,False,1.1283032272787594
20250603,20250611,113115365.68113826,1.1311536568113827,5,5,13115365.681138262,13.115365681138263,False,1.1311536568113827
20250603,20250612,113237738.69844075,1.1323773869844074,5,5,13237738.698440745,13.237738698440745,False,1.1323773869844074
20250603,20250613,112380078.48309511,1.123800784830951,5,5,12380078.48309511,12.38007848309511,False,1.123800784830951
20250613,20250616,112611187.57349348,1.1261118757349349,5,5,12611187.57349348,12.611187573493481,True,1.1261118757349349
20250613,20250617,112647818.57645392,1.1264781857645392,5,5,12647818.576453924,12.647818576453924,False,1.1264781857645392
20250613,20250618,112187876.14809805,1.1218787614809804,5,5,12187876.148098052,12.187876148098052,False,1.1218787614809804
20250613,20250619,110850988.49084117,1.1085098849084116,5,5,10850988.490841165,10.850988490841166,False,1.1085098849084116
20250613,20250620,111485574.0408076,1.1148557404080761,5,5,11485574.040807605,11.485574040807604,False,1.1148557404080761
20250620,20250623,112540491.70775115,1.1254049170775116,5,5,12540491.707751155,12.540491707751155,True,1.1254049170775116
20250620,20250624,114812976.29579943,1.1481297629579943,5,5,14812976.295799434,14.812976295799436,False,1.1481297629579943
20250620,20250625,119147716.6763441,1.191477166763441,5,5,19147716.676344097,19.147716676344096,False,1.191477166763441
20250620,20250626,118010912.68073392,1.1801091268073391,5,5,18010912.68073392,18.01091268073392,False,1.1801091268073391
20250620,20250627,118086262.99858333,1.1808626299858334,5,5,18086262.99858333,18.086262998583333,False,1.1808626299858334
20250627,20250630,117850314.33614016,1.1785031433614015,5,5,17850314.336140156,17.850314336140155,True,1.1785031433614015
20250627,20250701,118398508.8695916,1.183985088695916,5,5,18398508.869591594,18.39850886959159,False,1.183985088695916
20250627,20250702,117850119.69424614,1.1785011969424615,5,5,17850119.694246143,17.850119694246143,False,1.1785011969424615
20250627,20250703,118013802.93091065,1.1801380293091064,5,5,18013802.930910647,18.013802930910646,False,1.1801380293091064
20250627,20250704,118813408.92705922,1.1881340892705923,5,5,18813408.92705922,18.813408927059218,False,1.1881340892705923
20250704,20250707,117792781.3769167,1.177927813769167,5,5,17792781.376916707,17.792781376916704,True,1.177927813769167
20250704,20250708,117929612.60332069,1.1792961260332069,5,5,17929612.603320688,17.929612603320688,False,1.1792961260332069
20250704,20250709,117488490.54060984,1.1748849054060984,5,5,17488490.540609837,17.488490540609835,False,1.1748849054060984
20250704,20250710,119073517.64411372,1.1907351764411371,5,5,19073517.64411372,19.073517644113718,False,1.1907351764411371
20250704,20250711,118475805.19850133,1.1847580519850134,5,5,18475805.198501334,18.475805198501334,False,1.1847580519850134
20250711,20250714,119071163.43642557,1.1907116343642556,5,5,19071163.436425567,19.071163436425568,True,1.1907116343642556
20250711,20250715,119824795.79708622,1.1982479579708623,5,5,19824795.797086224,19.82479579708622,False,1.1982479579708623
20250711,20250716,119685839.93657672,1.1968583993657673,5,5,19685839.936576724,19.685839936576723,False,1.1968583993657673
20250711,20250717,120569775.75312027,1.2056977575312027,5,5,20569775.753120273,20.569775753120272,False,1.2056977575312027
20250717,20250718,120978430.1291577,1.209784301291577,5,5,20978430.129157707,20.978430129157708,True,1.209784301291577
20250717,20250721,121751337.98053971,1.2175133798053972,5,5,21751337.98053971,21.75133798053971,False,1.2175133798053972
20250717,20250722,122736663.53282835,1.2273666353282835,5,5,22736663.532828346,22.736663532828345,False,1.2273666353282835
20250717,20250723,122454989.31730664,1.2245498931730663,5,5,22454989.317306638,22.454989317306637,False,1.2245498931730663
20250717,20250724,122259341.26364887,1.2225934126364886,5,5,22259341.263648868,22.259341263648867,False,1.2225934126364886
20250717,20250725,121528805.37522686,1.2152880537522686,5,5,21528805.375226855,21.528805375226856,False,1.2152880537522686
20250725,20250728,120974215.93000121,1.2097421593000122,5,5,20974215.930001214,20.974215930001215,True,1.2097421593000122
20250725,20250729,121324712.68765484,1.2132471268765483,5,5,21324712.687654838,21.324712687654838,False,1.2132471268765483
20250725,20250730,122106747.7722219,1.221067477722219,5,5,22106747.772221893,22.106747772221894,False,1.221067477722219
20250725,20250731,118958702.03371146,1.1895870203371146,5,5,18958702.033711463,18.958702033711464,False,1.1895870203371146
20250725,20250801,118652557.13722841,1.1865255713722842,5,5,18652557.137228414,18.652557137228413,False,1.1865255713722842
20250801,20250804,119163975.05263707,1.1916397505263707,5,5,19163975.05263707,19.16397505263707,True,1.1916397505263707
20250801,20250805,119724832.07604754,1.1972483207604754,5,5,19724832.07604754,19.72483207604754,False,1.1972483207604754
20250801,20250806,120882946.19546837,1.2088294619546838,5,5,20882946.195468366,20.882946195468367,False,1.2088294619546838
20250801,20250807,120438348.4026989,1.2043834840269891,5,5,20438348.402698904,20.438348402698907,False,1.2043834840269891
20250801,20250808,119516177.81604077,1.1951617781604076,5,5,19516177.81604077,19.51617781604077,False,1.1951617781604076
20250808,20250811,121151689.49595311,1.2115168949595312,5,5,21151689.495953113,21.151689495953114,True,1.2115168949595312
20250808,20250812,121533207.18104571,1.2153320718104572,5,5,21533207.18104571,21.53320718104571,False,1.2153320718104572
20250808,20250813,123255427.14160344,1.2325542714160345,5,5,23255427.14160344,23.25542714160344,False,1.2325542714160345
20250808,20250814,121480120.12670743,1.2148012012670744,5,5,21480120.126707435,21.480120126707437,False,1.2148012012670744
20250814,20250815,123836405.49267384,1.2383640549267385,5,5,23836405.492673844,23.836405492673844,True,1.2383640549267385
20250814,20250818,124202591.11956143,1.2420259111956142,5,5,24202591.119561434,24.202591119561433,False,1.2420259111956142
20250814,20250819,124981220.6415321,1.249812206415321,5,5,24981220.641532093,24.981220641532094,False,1.249812206415321
20250814,20250820,125051534.78266412,1.2505153478266413,5,5,25051534.78266412,25.05153478266412,False,1.2505153478266413
20250814,20250821,124728278.88735364,1.2472827888735365,5,5,24728278.887353644,24.728278887353643,False,1.2472827888735365
20250814,20250822,125579577.63893951,1.2557957763893952,5,5,25579577.638939515,25.579577638939515,False,1.2557957763893952
20250822,20250825,129916407.79991813,1.2991640779991813,5,5,29916407.79991813,29.916407799918133,True,1.2991640779991813
20250822,20250826,129115418.89873457,1.2911541889873457,5,5,29115418.89873457,29.115418898734568,False,1.2911541889873457
20250822,20250827,130260335.91989702,1.3026033591989703,5,5,30260335.91989702,30.26033591989702,False,1.3026033591989703
20250822,20250828,137823932.84498644,1.3782393284498644,5,5,37823932.84498644,37.823932844986444,False,1.3782393284498644
20250822,20250829,139802760.47940218,1.3980276047940219,5,5,39802760.479402184,39.80276047940218,False,1.3980276047940219
20250829,20250901,144825203.99619794,1.4482520399619794,5,5,44825203.99619794,44.825203996197935,True,1.4482520399619794
20250829,20250902,139697449.63045377,1.3969744963045376,5,5,39697449.630453765,39.69744963045376,False,1.3969744963045376
20250829,20250903,139369921.9778127,1.393699219778127,5,5,39369921.97781271,39.36992197781271,False,1.393699219778127
20250829,20250904,133366225.50152296,1.3336622550152295,5,5,33366225.50152296,33.366225501522955,False,1.3336622550152295
20250829,20250905,139213688.9444898,1.392136889444898,5,5,39213688.94448981,39.2136889444898,False,1.392136889444898
20250905,20250908,139816733.68479854,1.3981673368479854,5,5,39816733.68479854,39.816733684798535,True,1.3981673368479854
20250905,20250909,136880756.81558475,1.3688075681558476,5,5,36880756.81558475,36.880756815584746,False,1.3688075681558476
20250905,20250910,142086856.44358647,1.4208685644358647,5,5,42086856.44358647,42.08685644358647,False,1.4208685644358647
20250905,20250911,154738661.53547108,1.547386615354711,5,5,54738661.53547108,54.73866153547108,False,1.547386615354711
20250905,20250912,152397420.63610482,1.5239742063610482,5,5,52397420.63610482,52.39742063610482,False,1.5239742063610482
20250912,20250915,150588090.92688403,1.5058809092688403,5,5,50588090.926884025,50.58809092688402,True,1.5058809092688403
20250912,20250916,151670947.59306237,1.5167094759306237,5,5,51670947.59306237,51.670947593062365,False,1.5167094759306237
20250912,20250917,153039248.65539452,1.5303924865539453,5,5,53039248.655394524,53.03924865539452,False,1.5303924865539453
20250912,20250918,152516260.5353392,1.525162605353392,5,5,52516260.53533921,52.51626053533921,False,1.525162605353392
20250912,20250919,151720026.86429855,1.5172002686429855,5,5,51720026.86429855,51.72002686429855,False,1.5172002686429855
20250919,20250922,152333193.53879377,1.5233319353879378,5,5,52333193.53879377,52.33319353879378,True,1.5233319353879378
20250919,20250923,152327211.76084918,1.5232721176084918,5,5,52327211.76084918,52.32721176084918,False,1.5232721176084918
20250919,20250924,154119707.2744863,1.541197072744863,5,5,54119707.2744863,54.11970727448631,False,1.541197072744863
20250919,20250925,158103266.59005517,1.5810326659005516,5,5,58103266.59005517,58.10326659005517,False,1.5810326659005516
20250919,20250926,153393150.41308188,1.5339315041308188,5,5,53393150.413081884,53.393150413081884,False,1.5339315041308188
20250926,20250929,155836756.785025,1.55836756785025,5,5,55836756.785025,55.836756785025,True,1.55836756785025
20250926,20250930,156142786.65489292,1.5614278665489292,5,5,56142786.65489292,56.142786654892916,False,1.5614278665489292
20250930,20251009,160252634.94506815,1.6025263494506814,5,5,60252634.94506815,60.25263494506815,True,1.6025263494506814
20250930,20251010,152675695.65339115,1.5267569565339116,5,5,52675695.65339115,52.67569565339115,False,1.5267569565339116
20251010,20251013,157157229.1394157,1.5715722913941572,5,5,57157229.13941571,57.15722913941571,True,1.5715722913941572
20251010,20251014,147162277.15273204,1.4716227715273205,5,5,47162277.152732044,47.162277152732045,False,1.4716227715273205
20251010,20251015,148057939.40871227,1.4805793940871226,5,5,48057939.40871227,48.05793940871227,False,1.4805793940871226
20251010,20251016,146409965.9365337,1.4640996593653368,5,5,46409965.93653369,46.40996593653369,False,1.4640996593653368
20251010,20251017,140596174.9019098,1.405961749019098,5,5,40596174.9019098,40.5961749019098,False,1.405961749019098
20251017,20251020,140919447.6139149,1.409194476139149,5,5,40919447.61391491,40.919447613914905,True,1.409194476139149
20251017,20251021,142928355.7549499,1.4292835575494989,5,5,42928355.7549499,42.9283557549499,False,1.4292835575494989
20251017,20251022,141434443.40774083,1.4143444340774083,5,5,41434443.40774083,41.43444340774084,False,1.4143444340774083
20251017,20251023,142444947.7703424,1.424449477703424,5,5,42444947.77034241,42.44494777034241,False,1.424449477703424
20251023,20251024,145876981.65528893,1.4587698165528893,5,5,45876981.655288935,45.87698165528894,True,1.4587698165528893
20251024,20251027,146222348.11284426,1.4622234811284427,5,5,46222348.11284426,46.22234811284426,True,1.4622234811284427
20251024,20251028,145869263.25763115,1.4586926325763114,5,5,45869263.25763115,45.869263257631154,False,1.4586926325763114
20251024,20251029,143923498.21713972,1.4392349821713972,5,5,43923498.21713972,43.92349821713972,False,1.4392349821713972
20251024,20251030,144075459.72244647,1.4407545972244646,5,5,44075459.72244647,44.07545972244647,False,1.4407545972244646
20251024,20251031,143870301.92018035,1.4387030192018035,5,5,43870301.92018035,43.870301920180346,False,1.4387030192018035
20251031,20251103,146002714.83019793,1.4600271483019793,5,5,46002714.83019793,46.00271483019793,True,1.4600271483019793
20251031,20251104,148442526.39568537,1.4844252639568538,5,5,48442526.395685375,48.44252639568538,False,1.4844252639568538
20251031,20251105,148400179.38678652,1.4840017938678651,5,5,48400179.38678652,48.40017938678652,False,1.4840017938678651
20251031,20251106,148105729.44467705,1.4810572944467706,5,5,48105729.444677055,48.10572944467705,False,1.4810572944467706
20251031,20251107,147943610.932373,1.4794361093237298,5,5,47943610.93237299,47.94361093237299,False,1.4794361093237298
20251107,20251110,148902520.92756608,1.4890252092756608,5,5,48902520.92756608,48.90252092756608,True,1.4890252092756608
20251107,20251111,149254080.3192005,1.4925408031920049,5,5,49254080.319200486,49.25408031920049,False,1.4925408031920049
20251107,20251112,149967677.04288906,1.4996767704288907,5,5,49967677.04288906,49.96767704288906,False,1.4996767704288907
20251107,20251113,150099892.58631265,1.5009989258631264,5,5,50099892.58631265,50.099892586312656,False,1.5009989258631264
20251107,20251114,150199241.95246187,1.5019924195246186,5,5,50199241.95246187,50.19924195246187,False,1.5019924195246186
